<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724234, 43.741597, 0.000000,
-87.724461, 43.741597, 0.000000,
-87.724462, 43.741802, 0.000000,
-87.724235, 43.741803, 0.000000,
-87.724234, 43.741597, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[75X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731548, 43.741784, 0.000000,
-87.731549, 43.741674, 0.000000,
-87.732022, 43.741676, 0.000000,
-87.732021, 43.741786, 0.000000,
-87.731548, 43.741784, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730318, 43.741779, 0.000000,
-87.730319, 43.741669, 0.000000,
-87.730792, 43.741671, 0.000000,
-87.730791, 43.741781, 0.000000,
-87.730318, 43.741779, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728112, 43.741687, 0.000000,
-87.728528, 43.741686, 0.000000,
-87.728528, 43.741782, 0.000000,
-87.728112, 43.741783, 0.000000,
-87.728112, 43.741687, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[35X110]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.720904, 43.741685, 0.000000,
-87.721132, 43.741684, 0.000000,
-87.721132, 43.741790, 0.000000,
-87.720905, 43.741790, 0.000000,
-87.720904, 43.741685, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[39X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732666, 43.741769, 0.000000,
-87.732667, 43.741659, 0.000000,
-87.732667, 43.741645, 0.000000,
-87.733085, 43.741647, 0.000000,
-87.733084, 43.741771, 0.000000,
-87.732666, 43.741769, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725786, 43.741594, 0.000000,
-87.725899, 43.741594, 0.000000,
-87.726126, 43.741594, 0.000000,
-87.726127, 43.741759, 0.000000,
-87.725900, 43.741759, 0.000000,
-87.725900, 43.741731, 0.000000,
-87.725786, 43.741732, 0.000000,
-87.725786, 43.741594, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733745, 43.741609, 0.000000,
-87.733745, 43.741581, 0.000000,
-87.734177, 43.741580, 0.000000,
-87.734177, 43.741608, 0.000000,
-87.734179, 43.741731, 0.000000,
-87.733959, 43.741732, 0.000000,
-87.733745, 43.741732, 0.000000,
-87.733745, 43.741609, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[55X115]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731019, 43.741727, 0.000000,
-87.731019, 43.741672, 0.000000,
-87.731020, 43.741562, 0.000000,
-87.731493, 43.741564, 0.000000,
-87.731492, 43.741674, 0.000000,
-87.731492, 43.741729, 0.000000,
-87.731019, 43.741727, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.722115, 43.741583, 0.000000,
-87.722115, 43.741706, 0.000000,
-87.721434, 43.741707, 0.000000,
-87.721434, 43.741584, 0.000000,
-87.721661, 43.741583, 0.000000,
-87.721888, 43.741583, 0.000000,
-87.722115, 43.741583, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X180]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736189, 43.741339, 0.000000,
-87.736194, 43.741625, 0.000000,
-87.735951, 43.741678, 0.000000,
-87.735945, 43.741341, 0.000000,
-87.736189, 43.741339, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728528, 43.741590, 0.000000,
-87.728528, 43.741686, 0.000000,
-87.728112, 43.741687, 0.000000,
-87.728112, 43.741591, 0.000000,
-87.728339, 43.741590, 0.000000,
-87.728528, 43.741590, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[35X110]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731549, 43.741674, 0.000000,
-87.731550, 43.741565, 0.000000,
-87.732023, 43.741567, 0.000000,
-87.732022, 43.741676, 0.000000,
-87.731549, 43.741674, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730319, 43.741669, 0.000000,
-87.730320, 43.741560, 0.000000,
-87.730793, 43.741562, 0.000000,
-87.730792, 43.741671, 0.000000,
-87.730319, 43.741669, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.720904, 43.741585, 0.000000,
-87.721131, 43.741584, 0.000000,
-87.721132, 43.741684, 0.000000,
-87.720904, 43.741685, 0.000000,
-87.720904, 43.741585, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[37X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734405, 43.741657, 0.000000,
-87.734403, 43.741534, 0.000000,
-87.734838, 43.741533, 0.000000,
-87.734840, 43.741657, 0.000000,
-87.734623, 43.741657, 0.000000,
-87.734405, 43.741657, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X114]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732249, 43.741657, 0.000000,
-87.732250, 43.741520, 0.000000,
-87.732668, 43.741522, 0.000000,
-87.732667, 43.741645, 0.000000,
-87.732667, 43.741659, 0.000000,
-87.732249, 43.741657, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732667, 43.741645, 0.000000,
-87.732668, 43.741522, 0.000000,
-87.733086, 43.741524, 0.000000,
-87.733085, 43.741647, 0.000000,
-87.732667, 43.741645, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736247, 43.741219, 0.000000,
-87.736484, 43.741217, 0.000000,
-87.736487, 43.741381, 0.000000,
-87.736490, 43.741560, 0.000000,
-87.736254, 43.741612, 0.000000,
-87.736250, 43.741383, 0.000000,
-87.736247, 43.741219, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733313, 43.741486, 0.000000,
-87.733744, 43.741485, 0.000000,
-87.733745, 43.741581, 0.000000,
-87.733745, 43.741609, 0.000000,
-87.733312, 43.741609, 0.000000,
-87.733313, 43.741486, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X115]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733744, 43.741485, 0.000000,
-87.733744, 43.741430, 0.000000,
-87.734174, 43.741429, 0.000000,
-87.734175, 43.741484, 0.000000,
-87.734177, 43.741580, 0.000000,
-87.733745, 43.741581, 0.000000,
-87.733744, 43.741485, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[55X115]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736484, 43.741217, 0.000000,
-87.736720, 43.741215, 0.000000,
-87.736723, 43.741379, 0.000000,
-87.736725, 43.741509, 0.000000,
-87.736490, 43.741560, 0.000000,
-87.736487, 43.741381, 0.000000,
-87.736484, 43.741217, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731550, 43.741565, 0.000000,
-87.731551, 43.741455, 0.000000,
-87.732024, 43.741457, 0.000000,
-87.732023, 43.741567, 0.000000,
-87.731550, 43.741565, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731020, 43.741562, 0.000000,
-87.731021, 43.741453, 0.000000,
-87.731494, 43.741455, 0.000000,
-87.731493, 43.741564, 0.000000,
-87.731020, 43.741562, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730320, 43.741560, 0.000000,
-87.730321, 43.741450, 0.000000,
-87.730794, 43.741452, 0.000000,
-87.730793, 43.741562, 0.000000,
-87.730320, 43.741560, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734403, 43.741534, 0.000000,
-87.734401, 43.741410, 0.000000,
-87.734401, 43.741397, 0.000000,
-87.734835, 43.741396, 0.000000,
-87.734836, 43.741410, 0.000000,
-87.734837, 43.741474, 0.000000,
-87.734838, 43.741533, 0.000000,
-87.734403, 43.741534, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X114]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723211, 43.741138, 0.000000,
-87.723325, 43.741138, 0.000000,
-87.723427, 43.741137, 0.000000,
-87.723428, 43.741549, 0.000000,
-87.723326, 43.741549, 0.000000,
-87.723212, 43.741549, 0.000000,
-87.723211, 43.741138, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[57X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723427, 43.741137, 0.000000,
-87.723540, 43.741137, 0.000000,
-87.723542, 43.741549, 0.000000,
-87.723428, 43.741549, 0.000000,
-87.723427, 43.741137, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[30X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723540, 43.741137, 0.000000,
-87.723552, 43.741137, 0.000000,
-87.723665, 43.741137, 0.000000,
-87.723666, 43.741549, 0.000000,
-87.723553, 43.741549, 0.000000,
-87.723542, 43.741549, 0.000000,
-87.723540, 43.741137, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[33X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723665, 43.741137, 0.000000,
-87.723779, 43.741137, 0.000000,
-87.723892, 43.741137, 0.000000,
-87.723893, 43.741548, 0.000000,
-87.723780, 43.741548, 0.000000,
-87.723666, 43.741549, 0.000000,
-87.723665, 43.741137, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723892, 43.741137, 0.000000,
-87.724006, 43.741137, 0.000000,
-87.724127, 43.741136, 0.000000,
-87.724127, 43.741342, 0.000000,
-87.724128, 43.741548, 0.000000,
-87.724007, 43.741548, 0.000000,
-87.723893, 43.741548, 0.000000,
-87.723892, 43.741137, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[62X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724127, 43.741342, 0.000000,
-87.724460, 43.741342, 0.000000,
-87.724461, 43.741547, 0.000000,
-87.724234, 43.741548, 0.000000,
-87.724128, 43.741548, 0.000000,
-87.724127, 43.741342, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[75X88]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724763, 43.741341, 0.000000,
-87.725032, 43.741341, 0.000000,
-87.725217, 43.741340, 0.000000,
-87.725218, 43.741546, 0.000000,
-87.724991, 43.741546, 0.000000,
-87.724764, 43.741547, 0.000000,
-87.724763, 43.741341, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[75X80]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725217, 43.741340, 0.000000,
-87.725217, 43.741135, 0.000000,
-87.725444, 43.741134, 0.000000,
-87.725445, 43.741546, 0.000000,
-87.725218, 43.741546, 0.000000,
-87.725217, 43.741340, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725444, 43.741134, 0.000000,
-87.725671, 43.741134, 0.000000,
-87.725672, 43.741545, 0.000000,
-87.725445, 43.741546, 0.000000,
-87.725444, 43.741134, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725671, 43.741134, 0.000000,
-87.725898, 43.741133, 0.000000,
-87.725899, 43.741421, 0.000000,
-87.725823, 43.741422, 0.000000,
-87.725823, 43.741545, 0.000000,
-87.725672, 43.741545, 0.000000,
-87.725671, 43.741134, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725899, 43.741421, 0.000000,
-87.726126, 43.741421, 0.000000,
-87.726126, 43.741545, 0.000000,
-87.725899, 43.741545, 0.000000,
-87.725823, 43.741545, 0.000000,
-87.725823, 43.741422, 0.000000,
-87.725899, 43.741421, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X80]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.726428, 43.741421, 0.000000,
-87.726769, 43.741420, 0.000000,
-87.726769, 43.741543, 0.000000,
-87.726656, 43.741544, 0.000000,
-87.726429, 43.741544, 0.000000,
-87.726428, 43.741421, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X90]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.726769, 43.741420, 0.000000,
-87.726768, 43.741132, 0.000000,
-87.726881, 43.741132, 0.000000,
-87.726957, 43.741132, 0.000000,
-87.726958, 43.741543, 0.000000,
-87.726883, 43.741543, 0.000000,
-87.726769, 43.741543, 0.000000,
-87.726769, 43.741420, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.726957, 43.741132, 0.000000,
-87.727109, 43.741131, 0.000000,
-87.727165, 43.741131, 0.000000,
-87.727167, 43.741543, 0.000000,
-87.727110, 43.741543, 0.000000,
-87.726958, 43.741543, 0.000000,
-87.726957, 43.741132, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[55X150]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.727165, 43.741131, 0.000000,
-87.727336, 43.741131, 0.000000,
-87.727336, 43.741378, 0.000000,
-87.727337, 43.741542, 0.000000,
-87.727167, 43.741543, 0.000000,
-87.727165, 43.741131, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X150]]></name>
</Placemark>
<Placemark>
